SL No:,Costomer,Month,Amount,
62,A60,3-Aug-06,396683.9016,
63,A61,3-Sep-06,98417.29465,
64,A62,3-Oct-06,368109.7797,
65,A63,3-Nov-06,23396.05326,
66,A64,3-Dec-06,355797.5885,
67,A65,12-Jan-04,204573.1451,
68,A66,3-Jan-04,464913.3229,
69,A67,15-Jan-04,37163.67026,
70,A68,25-Jan-04,328774.0094,
71,A69,17-Jan-05,377100.9947,
72,A70,23-Feb-05,450773.3339,
73,A71,1-Feb-05,74698.56515,
74,A72,5-Feb-04,14701.06795,
75,A73,28-Feb-05,263964.0196,
76,A74,16-Feb-05,465913.8103,
77,A75,23-Feb-05,373215.9394,
78,A76,3-Feb-05,443981.92,
79,A77,4-Feb-06,246889.8841,
80,A78,25-Mar-06,117170.0003,
81,A79,31-Mar-06,497836.7173,
82,A80,23-Mar-06,444153.0417,
83,A81,24-Mar-06,339353.4482,
84,A82,25-Mar-06,443599.6726,
85,A83,26-Mar-06,342049.6309,
86,A84,27-Mar-06,484932.0674,
87,A85,28-Mar-06,413987.8916,
88,A86,29-Mar-06,340688.4688,
89,A87,30-Mar-06,4530.088583,
90,A88,31-Mar-06,212433.985,
91,A89,1-Apr-06,17082.89397,
92,A90,2-Apr-06,17066.08123,
93,A91,3-Apr-06,380555.1244,
94,A92,4-Apr-06,416945.6249,
95,A93,12-Jan-04,74576.49058,
96,A94,3-Jan-04,136101.6297,
97,A95,15-Jan-04,75109.49223,
98,A96,25-Jan-04,110139.0141,
99,A97,12-Jan-04,174606.3923,
100,A98,3-Jan-04,97802.599,
101,A99,15-Jan-04,358589.9243,
102,A100,25-Jan-04,151141.3919,
103,A1,12-Jan-04,390074.79,
104,A2,3-Jan-04,370300.174,
105,A3,15-Jan-04,44049.58031,
106,A4,25-Jan-04,107590.8079,
107,A5,12-Jan-04,411933.7099,
108,A6,3-Jan-04,497144.9776,
109,A7,15-Jan-04,398909.853,
110,A8,12-Jan-04,339052.5258,
111,A9,3-Jan-04,179154.5766,
112,A10,15-Jan-04,442636.509,
113,A11,25-Jan-04,383289.074,
114,A12,17-Jan-05,29185.27369,
115,A13,23-Feb-05,248366.5858,
116,A14,1-Feb-05,261483.7499,
117,A1,5-Feb-04,191180.0116,
118,A2,28-Feb-05,236379.3687,
119,A3,16-Feb-05,9703.658754,
120,A4,23-Feb-05,342562.7198,
121,A5,3-Feb-05,472368.7952,
122,A6,4-Feb-06,346935.1713,
123,A7,25-Mar-06,85760.17752,
124,A8,31-Mar-06,307768.2659,
125,A9,23-Mar-06,411958.0696,
126,A10,19-Mar-04,266929.3785,
127,A11,5-Mar-06,1129.543601,
128,A12,4-Apr-05,328164.5473,
129,A13,30-Apr-06,395044.2926,
130,A14,25-Apr-04,13833.10797,
131,A1,19-Apr-06,201381.0109,
132,A2,6-Apr-04,465023.051,
133,A3,27-Apr-05,206197.1055,
134,A4,5-May-04,232258.5822,
135,A5,6-May-06,169470.2565,
136,A6,7-May-05,456269.8066,
137,A7,8-May-06,301369.6373,
138,A8,9-May-05,304499.0369,
139,A9,10-May-06,146457.9902,
140,A10,11-Jul-06,427415.0847,
141,A11,12-Aug-05,127001.6059,
142,A12,13-Sep-04,258170.492,
143,A13,20-Nov-05,175025.8408,
144,A14,21-Nov-06,361238.1513,
145,A1,22-Nov-05,278486.4156,
146,A2,23-Nov-04,102881.2319,
147,A3,24-May-05,195372.0609,
148,A4,25-May-05,24359.25193,
149,A5,5-May-04,437597.2752,
150,A6,6-May-06,324653.763,
151,A7,7-May-05,146635.2891,
152,A8,8-May-06,80652.48295,
153,A9,9-May-05,261194.8427,
154,A10,10-May-06,298502.7829,
155,A11,11-Jul-06,54897.90719,
156,A12,12-Aug-05,378564.0271,
157,A13,13-Sep-04,421263.9159,
158,A14,20-Nov-05,442218.8046,
159,A1,21-Nov-06,17931.39929,
160,A2,22-Nov-05,489679.3665,
161,A3,23-Nov-04,67503.62106,
162,A4,24-May-05,82410.78292,
163,A5,25-May-05,86059.5716,
164,A6,26-May-05,477556.701,
165,A7,27-May-05,493282.7686,
166,A8,28-May-05,203737.9197,
167,A9,29-May-05,363644.3497,
168,A10,30-May-05,231924.7984,
169,A11,31-May-05,320686.8953,
170,A12,1-Jun-05,447792.8225,
171,A13,2-Jun-05,220353.0373,
172,A14,3-Jun-05,76801.18338,
173,A1,3-Jul-05,300581.7031,
174,A2,3-Aug-05,323308.5406,
175,A3,3-Sep-05,283969.0626,
176,A4,3-Oct-05,397034.5913,
177,A5,3-Nov-05,258609.6801,
178,A6,3-Dec-05,484897.0578,
179,A7,3-Jan-06,454917.0147,
180,A8,3-Feb-06,148411.558,
181,A9,3-Mar-06,264430.1705,
182,A10,3-Apr-06,384460.1856,
183,A11,3-May-06,398856.0186,
184,A12,3-Jun-06,451548.9004,
185,A13,3-Jul-06,187077.4687,
186,A14,3-Aug-06,19420.39708,
187,A1,3-Sep-06,108320.1205,
188,A2,3-Oct-06,414752.806,
189,A3,3-Nov-06,329095.5579,
190,A4,3-Dec-06,196563.7558,
191,A5,12-Jan-04,429161.1622,
192,A6,3-Jan-04,50982.88414,
193,A7,15-Jan-04,485964.9328,
194,A8,25-Jan-04,138661.8988,
195,A9,17-Jan-05,401535.7749,
196,A10,23-Feb-05,425012.1538,
197,A11,1-Feb-05,369978.4207,
198,A12,5-Feb-04,243130.4002,
199,A13,28-Feb-05,388606.3947,
200,A14,16-Feb-05,195535.4172,
201,A1,23-Feb-05,315077.2866,
202,A2,3-Feb-05,183548.1716,
203,A3,4-Feb-06,114248.4719,
204,A4,25-Mar-06,181662.2953,
205,A5,31-Mar-06,365007.5043,
206,A6,23-Mar-06,389251.1002,
207,A7,24-Mar-06,56727.66849,
208,A8,25-Mar-06,152582.8651,
209,A9,26-Mar-06,216841.8,
210,A10,27-Mar-06,19498.61864,
211,A11,28-Mar-06,159560.6689,
212,A12,29-Mar-06,303711.7998,
213,A13,30-Mar-06,187543.3153,
214,A14,31-Mar-06,42748.46172,
215,A1,1-Apr-06,169892.2635,
216,A2,2-Apr-06,346376.7399,
217,A3,3-Apr-06,315238.8082,
218,A4,4-Apr-06,493715.4111,
219,A5,12-Jan-04,266735.7612,
220,A6,3-Jan-04,410440.713,
221,A7,15-Jan-04,202182.8869,
222,A8,25-Jan-04,138857.4494,
223,A9,12-Jan-04,20774.61519,
224,A10,3-Jan-04,416029.3183,
225,A11,15-Jan-04,382565.2306,
226,A12,25-Jan-04,35524.69619,
227,A13,12-Jan-04,57824.03329,
228,A14,3-Jan-04,211417.2266,
229,A1,15-Jan-04,76599.65988,
230,A2,25-Jan-04,293779.1934,
231,A3,12-Jan-04,90671.32561,
232,A4,3-Jan-04,142340.7592,
233,A5,15-Jan-04,265219.6793,
234,A6,12-Jan-04,161197.5496,
235,A7,3-Jan-04,394259.489,
236,A8,15-Jan-04,231804.525,
237,A9,25-Jan-04,267273.4761,
238,A10,17-Jan-05,446068.3285,
239,A11,23-Feb-05,269376.8098,
240,A12,1-Feb-05,450018.5096,
241,A13,5-Feb-04,132568.387,
242,A14,28-Feb-05,427175.2794,
243,A1,16-Feb-05,246061.1203,
244,A2,23-Feb-05,427223.5231,
245,A3,3-Feb-05,398994.8448,
246,A4,4-Feb-06,306925.5307,
247,A5,25-Mar-06,211171.1028,
248,A6,31-Mar-06,123887.1924,
249,A7,23-Mar-06,5506.960772,
250,A8,19-Mar-04,153081.1889,
251,A9,5-Mar-06,380665.3372,
252,A10,4-Apr-05,279491.6147,
253,A11,30-Apr-06,258507.9555,
254,A12,25-Apr-04,397648.5597,
255,A13,19-Apr-06,301820.7513,
256,A14,6-Apr-04,103535.1465,
257,A5,27-Apr-05,378853.7344,
258,A6,5-May-04,140288.4188,
259,A7,6-May-06,376502.408,
260,A8,7-May-05,451103.4513,
261,A9,8-May-06,23702.75108,
262,A10,9-May-05,437786.6819,
263,A11,10-May-06,25990.37627,
264,A12,11-Jul-06,191782.8092,
265,A13,12-Aug-05,451930.4517,
266,A14,5-May-04,345625.0486,
267,A15,6-May-06,133920.3345,
268,A16,7-May-05,17679.13143,
269,A17,8-May-06,156265.2689,
270,A18,9-May-05,415057.5009,
271,A19,10-May-06,128725.8164,
272,A20,11-Jul-06,163510.7467,
273,A21,12-Aug-05,97593.8721,
274,A22,13-Sep-04,372525.526,
275,A5,20-Nov-05,270974.1472,
276,A6,21-Nov-06,447803.6972,
277,A7,22-Nov-05,41172.91345,
278,A8,23-Nov-04,138918.6036,
279,A9,24-May-05,49627.85441,
280,A10,25-May-05,225984.6944,
281,A11,26-May-05,353747.5782,
282,A12,27-May-05,402381.8272,
283,A13,28-May-05,426100.8463,
284,A14,29-May-05,321027.9595,
285,A15,30-May-05,177717.22,
286,A16,31-May-05,119941.0849,
287,A17,1-Jun-05,311958.1051,
288,A18,2-Jun-05,205230.8757,
289,A19,3-Jun-05,106706.0105,
290,A20,3-Jul-05,3430.065043,
291,A21,3-Aug-05,292793.6912,
292,A22,3-Sep-05,161525.2289,
293,A5,3-Oct-05,278963.6413,
294,A6,3-Nov-05,18319.88657,
295,A7,3-Dec-05,171181.7515,
296,A8,3-Jan-06,318311.3794,
297,A9,3-Feb-06,478684.1983,
298,A10,3-Mar-06,106458.1004,
299,A11,3-Apr-06,413031.3591,
300,A12,3-May-06,78278.1211,
301,A13,3-Jun-06,301881.8381,
302,A14,3-Jul-06,110088.1903,
303,A15,3-Aug-06,399543.7589,
304,A16,3-Sep-06,270022.6551,
305,A17,3-Oct-06,316781.3784,
306,A18,3-Nov-06,448065.36,
307,A19,3-Dec-06,283448.7169,
308,A20,12-Jan-04,323847.326,
309,A21,3-Jan-04,68929.58609,
310,A22,15-Jan-04,488713.1158,
311,A5,25-Jan-04,291289.8562,
312,A6,17-Jan-05,387305.9873,
313,A7,23-Feb-05,351308.8202,
314,A8,1-Feb-05,481609.5135,
315,A9,5-Feb-04,384894.321,
316,A10,28-Feb-05,77711.34393,
317,A11,16-Feb-05,222984.14,
318,A12,23-Feb-05,127221.2777,
319,A13,3-Feb-05,363666.4165,
320,A14,4-Feb-06,291397.6069,
321,A15,25-Mar-06,362261.231,
322,A16,31-Mar-06,103566.5802,
323,A17,23-Mar-06,254878.2593,
324,A18,24-Mar-06,482946.6849,
325,A19,25-Mar-06,140223.8967,
326,A20,26-Mar-06,379612.4799,
327,A21,27-Mar-06,247506.4972,
328,A22,28-Mar-06,369684.3086,
329,A5,29-Mar-06,394072.467,
330,A6,30-Mar-06,14250.6252,
331,A7,31-Mar-06,8041.731599,
332,A8,1-Apr-06,126099.4172,
333,A9,2-Apr-06,250393.185,
334,A10,3-Apr-06,45651.90134,
335,A11,4-Apr-06,463465.9617,
336,A12,12-Jan-04,21587.96999,
337,A13,3-Jan-04,231354.4244,
338,A14,15-Jan-04,95782.30897,
339,A15,25-Jan-04,458809.0968,
340,A16,12-Jan-04,145837.3777,
341,A17,3-Jan-04,230963.9106,
342,A18,15-Jan-04,494635.7135,
343,A19,25-Jan-04,305448.6728,
344,A20,12-Jan-04,143408.7137,
345,A21,3-Jan-04,49018.03048,
346,A22,15-Jan-04,46395.0592,
347,A5,25-Jan-04,137698.5435,
348,A6,12-Jan-04,212280.3086,
349,A7,3-Jan-04,165274.434,
350,A8,15-Jan-04,458870.8641,
351,A9,12-Jan-04,334885.3886,
352,A10,3-Jan-04,291331.2563,
353,A11,15-Jan-04,286532.0135,
354,A12,25-Jan-04,58345.11697,
355,A13,17-Jan-05,192122.8619,
356,A14,23-Feb-05,379742.1112,
357,A15,1-Feb-05,222574.5624,
358,A16,5-Feb-04,31407.93517,
359,A17,28-Feb-05,204543.4184,
360,A18,16-Feb-05,397999.6561,
361,A19,23-Feb-05,232774.6384,
362,A20,3-Feb-05,156044.6807,
363,A21,4-Feb-06,168872.7752,
364,A22,25-Mar-06,56836.58373,
365,A12,31-Mar-06,104026.9382,
366,A13,23-Mar-06,432182.9224,
367,A14,19-Mar-04,309081.9588,
368,A15,5-Mar-06,252226.7187,
369,A16,4-Apr-05,381663.8194,
370,A17,30-Apr-06,22353.12423,
371,A18,25-Apr-04,397962.7389,
372,A19,19-Apr-06,238146.3861,
373,A20,6-Apr-04,290279.5607,
374,A21,27-Apr-05,149638.5888,
375,A22,5-May-04,400619.7206,
376,A23,6-May-06,485455.1795,
377,A24,7-May-05,16904.36249,
378,A25,8-May-06,21809.17434,
379,A26,9-May-05,468185.8928,
380,A27,10-May-06,86546.29591,
381,A28,11-Jul-06,289563.2109,
382,A29,12-Aug-05,453843.064,
383,A30,5-May-04,177962.4137,
384,A12,6-May-06,340346.3911,
385,A13,7-May-05,412542.6659,
386,A14,8-May-06,446465.9184,
387,A15,9-May-05,14229.49133,
388,A16,10-May-06,180308.7577,
389,A17,11-Jul-06,466381.3788,
390,A18,12-Aug-05,158055.1495,
391,A19,13-Sep-04,360514.8184,
392,A20,20-Nov-05,329070.394,
393,A21,21-Nov-06,406325.922,
394,A22,22-Nov-05,68275.79908,
395,A23,23-Nov-04,460739.9855,
396,A24,24-May-05,42529.53074,
397,A25,25-May-05,280894.3862,
398,A26,26-May-05,412279.9222,
399,A27,27-May-05,398282.1299,
400,A28,28-May-05,387321.869,
401,A29,29-May-05,114007.3556,
402,A30,30-May-05,260717.8603,
403,A12,31-May-05,339566.0674,
404,A13,1-Jun-05,77384.6154,
405,A14,2-Jun-05,139576.0898,
406,A15,3-Jun-05,53685.19977,
407,A16,3-Jul-05,146332.284,
408,A17,3-Aug-05,67893.58209,
409,A18,3-Sep-05,462327.9428,
410,A19,3-Oct-05,488863.0336,
411,A20,3-Nov-05,458334.5624,
412,A21,3-Dec-05,36303.80396,
413,A22,3-Jan-06,295479.4038,
414,A23,3-Feb-06,39837.28308,
415,A24,3-Mar-06,91097.92723,
416,A25,3-Apr-06,116525.8851,
417,A26,3-May-06,143362.0871,
418,A27,3-Jun-06,109197.0652,
419,A28,3-Jul-06,299567.7646,
420,A29,3-Aug-06,276439.1647,
421,A30,3-Sep-06,232136.1903,
422,A12,3-Oct-06,439421.5657,
423,A13,3-Nov-06,262888.6634,
424,A14,3-Dec-06,218088.9683,
425,A15,12-Jan-04,279811.2289,
426,A16,3-Jan-04,54435.20507,
427,A17,15-Jan-04,40977.88389,
428,A18,25-Jan-04,213694.3049,
429,A19,17-Jan-05,395204.1973,
430,A20,23-Feb-05,194329.5076,
431,A21,1-Feb-05,12891.71129,
432,A22,5-Feb-04,2338.639655,
433,A23,28-Feb-05,346993.634,
434,A24,16-Feb-05,106098.7763,
435,A25,23-Feb-05,3440.493709,
436,A26,3-Feb-05,498972.675,
437,A27,4-Feb-06,378264.8781,
438,A28,25-Mar-06,67334.58687,
439,A29,31-Mar-06,494204.2799,
440,A30,23-Mar-06,164286.5509,
441,A12,24-Mar-06,245438.5949,
442,A13,25-Mar-06,255812.1666,
443,A14,26-Mar-06,471053.0405,
444,A15,27-Mar-06,17056.26413,
445,A16,28-Mar-06,415556.0487,
446,A17,29-Mar-06,323934.4872,
447,A18,30-Mar-06,109900.9723,
448,A19,31-Mar-06,411692.7784,
449,A20,1-Apr-06,150343.2846,
450,A21,2-Apr-06,21952.08445,
451,A22,3-Apr-06,403271.7648,
452,A23,4-Apr-06,168520.1159,
453,A24,12-Jan-04,96191.96878,
454,A25,3-Jan-04,352476.2674,
455,A26,15-Jan-04,170815.8326,
456,A27,25-Jan-04,190770.3502,
457,A28,12-Jan-04,54502.27228,
458,A29,3-Jan-04,100528.174,
459,A30,15-Jan-04,56968.18022,
460,A12,25-Jan-04,214084.1545,
461,A13,12-Jan-04,7057.205698,
462,A14,3-Jan-04,352072.9864,
463,A15,15-Jan-04,134419.3166,
464,A16,25-Jan-04,224910.702,
465,A17,12-Jan-04,400391.7792,
466,A18,3-Jan-04,438001.8665,
467,A19,15-Jan-04,400779.3341,
468,A20,12-Jan-04,16439.65719,
469,A21,3-Jan-04,277454.1974,
470,A22,15-Jan-04,25950.89113,
471,A23,25-Jan-04,58334.83774,
472,A24,17-Jan-05,119424.8017,
473,A25,23-Feb-05,412293.0398,
474,A26,1-Feb-05,70005.50653,
475,A27,5-Feb-04,341428.7783,
476,A28,28-Feb-05,486378.351,
477,A29,16-Feb-05,437451.9968,
478,A30,23-Feb-05,295979.8759,
479,A12,3-Feb-05,76174.2757,
480,A13,4-Feb-06,260731.1255,
481,A14,25-Mar-06,2957.833163,
482,A15,31-Mar-06,468191.7196,
483,A16,23-Mar-06,482716.5259,
484,A17,19-Mar-04,174913.1427,
485,A18,5-Mar-06,395099.5652,
486,A19,4-Apr-05,359325.9235,
487,A20,30-Apr-06,247158.7359,
488,A21,25-Apr-04,212290.201,
489,A22,19-Apr-06,359058.2532,
490,A23,6-Apr-04,173813.3902,
491,A24,27-Apr-05,270104.9788,
492,A25,5-May-04,295730.6062,
493,A26,6-May-06,256021.2546,
494,A27,7-May-05,315096.8362,
495,A28,8-May-06,200905.0916,
496,A29,9-May-05,58512.78987,
497,A30,10-May-06,158716.8907,
498,A12,11-Jul-06,173965.2097,
499,A13,12-Aug-05,484705.6609,
500,A14,5-May-04,369769.9453,
501,A15,6-May-06,66867.25001,
502,A16,7-May-05,322403.4228,
503,A17,8-May-06,358159.3287,
504,A18,9-May-05,223988.3565,
505,A19,10-May-06,376960.33,
506,A20,11-Jul-06,311456.5319,
507,A21,12-Aug-05,229244.4964,
508,A22,13-Sep-04,413847.0813,
509,A23,20-Nov-05,17068.69587,
510,A24,21-Nov-06,293906.3903,
511,A25,22-Nov-05,75660.67975,
512,A26,23-Nov-04,496338.3096,
513,A27,24-May-05,452918.1647,
514,A28,25-May-05,268133.9787,
515,A29,26-May-05,360183.4653,
516,A30,27-May-05,203286.0833,
517,A12,28-May-05,460337.8439,
518,A13,29-May-05,66308.94909,
519,A14,30-May-05,24642.56734,
520,A15,31-May-05,141898.1096,
521,A16,1-Jun-05,131664.5406,
522,A17,2-Jun-05,191097.3824,
523,A18,3-Jun-05,114021.2221,
524,A19,3-Jul-05,272845.8357,
525,A20,3-Aug-05,185852.9124,
526,A21,3-Sep-05,440036.4925,
527,A22,3-Oct-05,252242.8929,
528,A23,3-Nov-05,340076.4762,
529,A24,3-Dec-05,234532.7557,
530,A25,3-Jan-06,48211.68046,
531,A26,3-Feb-06,257878.78,
532,A27,3-Mar-06,420366.6108,
533,A28,3-Apr-06,312467.1666,
534,A29,3-May-06,441603.1271,
535,A30,3-Jun-06,12699.23748,
536,A12,3-Jul-06,228940.6639,
537,A13,3-Aug-06,43761.91754,
538,A14,3-Sep-06,350316.5069,
539,A15,3-Oct-06,283991.3127,
540,A16,3-Nov-06,421366.139,
541,A17,3-Dec-06,19422.00956,
542,A18,12-Jan-04,421511.7514,
543,A19,3-Jan-04,492482.8468,
544,A20,15-Jan-04,441299.7564,
545,A21,25-Jan-04,145898.2478,
546,A22,17-Jan-05,491841.3568,
547,A23,23-Feb-05,60577.15044,
548,A24,1-Feb-05,97314.99174,
549,A25,5-Feb-04,180779.6801,
550,A26,28-Feb-05,34061.8853,
551,A27,16-Feb-05,263808.9049,
552,A28,23-Feb-05,190729.3246,
553,A29,3-Feb-05,315602.3804,
554,A30,4-Feb-06,44479.17876,
555,A12,25-Mar-06,301847.9393,
556,A13,31-Mar-06,413997.6529,
557,A14,23-Mar-06,26487.89214,
558,A15,24-Mar-06,343507.3042,
559,A16,25-Mar-06,382691.7294,
560,A17,26-Mar-06,136604.3102,
561,A18,27-Mar-06,259080.1442,
562,A19,28-Mar-06,90958.6475,
563,A20,29-Mar-06,192389.9915,
564,A21,30-Mar-06,18320.32133,
565,A22,31-Mar-06,127219.3895,
566,A23,1-Apr-06,95313.23076,
567,A24,2-Apr-06,421003.1137,
568,A25,3-Apr-06,167334.4455,
569,A26,4-Apr-06,136830.5376,
570,A27,12-Jan-04,416770.1512,
571,A28,3-Jan-04,229024.433,
572,A29,15-Jan-04,306223.4144,
573,A30,25-Jan-04,55063.33369,
574,A12,12-Jan-04,39116.70727,
575,A13,3-Jan-04,113094.1442,
576,A14,15-Jan-04,225565.8325,
577,A15,25-Jan-04,148800.0674,
578,A16,12-Jan-04,404368.6272,
579,A17,3-Jan-04,252148.5205,
580,A18,15-Jan-04,192755.9944,
581,A19,25-Jan-04,82373.3821,
582,A20,12-Jan-04,496732.7302,
583,A21,3-Jan-04,336766.0056,
584,A22,15-Jan-04,147929.0028,
585,A23,12-Jan-04,108678.6206,
586,A24,3-Jan-04,363083.8288,
587,A25,15-Jan-04,103984.6311,
588,A26,25-Jan-04,75088.21066,
589,A27,17-Jan-05,416983.846,
590,A28,23-Feb-05,143793.4601,
591,A29,1-Feb-05,202117.4381,
592,A30,5-Feb-04,463060.7497,
593,A12,28-Feb-05,178774.0971,
594,A13,16-Feb-05,300264.2491,
595,A14,23-Feb-05,47607.2617,
596,A15,3-Feb-05,97470.57109,
597,A16,4-Feb-06,269809.6028,
598,A17,25-Mar-06,103171.0079,
599,A18,31-Mar-06,42564.26472,
600,A19,23-Mar-06,444641.2183,
601,A20,19-Mar-04,489900.5599,
602,A21,5-Mar-06,37839.41541,
603,A22,4-Apr-05,203496.4245,
604,A23,30-Apr-06,465142.1555,
605,A24,25-Apr-04,265058.6049,
606,A25,19-Apr-06,293205.5349,
607,A26,6-Apr-04,102965.7932,
608,A27,27-Apr-05,301213.6882,
609,A28,5-May-04,420081.3744,
610,A29,6-May-06,102327.1528,
611,A30,7-May-05,486647.4066,
612,A21,8-May-06,218656.8555,
613,A22,9-May-05,458680.5443,
614,A23,10-May-06,99437.17088,
615,A24,11-Jul-06,296181.255,
616,A25,12-Aug-05,107234.0347,
617,A26,5-May-04,194116.7358,
618,A27,6-May-06,119163.1391,
619,A28,7-May-05,14404.87649,
620,A29,8-May-06,482334.5381,
621,A30,9-May-05,177051.5783,
622,A31,10-May-06,341964.1426,
623,A32,11-Jul-06,136536.293,
624,A33,12-Aug-05,6654.641858,
625,A34,13-Sep-04,357130.9634,
626,A35,20-Nov-05,416010.0802,
627,A36,21-Nov-06,256688.8598,
628,A37,22-Nov-05,191622.6055,
629,A38,23-Nov-04,291568.186,
630,A39,24-May-05,168089.4823,
631,A40,25-May-05,347225.3834,
632,A41,26-May-05,203322.9689,
633,A42,27-May-05,264212.2115,
634,A43,28-May-05,117273.9728,
635,A44,29-May-05,295282.9275,
636,A45,30-May-05,202212.1714,
637,A46,31-May-05,436762.6313,
638,A47,1-Jun-05,85964.35721,
639,A48,2-Jun-05,338554.4633,
640,A49,3-Jun-05,229856.1016,
641,A21,3-Jul-05,174090.3581,
642,A22,3-Aug-05,358473.2399,
643,A23,3-Sep-05,51006.3058,
644,A24,3-Oct-05,336080.995,
645,A25,3-Nov-05,119408.9733,
646,A26,3-Dec-05,198693.4745,
647,A27,3-Jan-06,20731.15581,
648,A28,3-Feb-06,438099.2398,
649,A29,3-Mar-06,151006.8437,
650,A30,3-Apr-06,38187.8946,
651,A31,3-May-06,330261.1279,
652,A32,3-Jun-06,44010.12878,
653,A33,3-Jul-06,233334.274,
654,A34,3-Aug-06,207601.6948,
655,A35,3-Sep-06,109240.1661,
656,A36,3-Oct-06,48299.85954,
657,A37,3-Nov-06,234371.7605,
658,A38,3-Dec-06,201224.4172,
659,A39,12-Jan-04,494071.3418,
660,A40,3-Jan-04,131254.2876,
661,A41,15-Jan-04,472627.7349,
662,A42,25-Jan-04,63045.48669,
663,A43,17-Jan-05,351363.2313,
664,A44,23-Feb-05,8310.317425,
665,A45,1-Feb-05,417549.4394,
666,A46,5-Feb-04,84589.82966,
667,A47,28-Feb-05,415037.4879,
668,A48,16-Feb-05,457454.8468,
669,A49,23-Feb-05,13154.72596,
670,A21,3-Feb-05,193926.7682,
671,A22,4-Feb-06,370297.0177,
672,A23,25-Mar-06,420420.3482,
673,A24,31-Mar-06,167007.2806,
674,A25,23-Mar-06,380603.3896,
675,A26,24-Mar-06,481341.8138,
676,A27,25-Mar-06,281849.0267,
677,A28,26-Mar-06,484113.7871,
678,A29,27-Mar-06,295703.2447,
679,A30,28-Mar-06,266613.7398,
680,A31,29-Mar-06,490779.9815,
681,A32,30-Mar-06,300214.6369,
682,A33,31-Mar-06,404004.0571,
683,A34,1-Apr-06,159405.7084,
684,A35,2-Apr-06,215864.2819,
685,A36,3-Apr-06,364333.3924,
686,A37,4-Apr-06,190188.6511,
687,A38,12-Jan-04,267532.1908,
688,A39,3-Jan-04,116707.9114,
689,A40,15-Jan-04,416440.5081,
690,A41,25-Jan-04,339737.7632,
691,A42,12-Jan-04,179150.9222,
692,A43,3-Jan-04,156552.4444,
693,A44,15-Jan-04,160201.0822,
694,A45,25-Jan-04,57760.97822,
695,A46,12-Jan-04,128618.4899,
696,A47,3-Jan-04,31913.63821,
697,A48,15-Jan-04,381091.8725,
698,A49,25-Jan-04,150225.8657,
699,A21,12-Jan-04,455028.8866,
700,A22,3-Jan-04,422716.9302,
701,A23,15-Jan-04,238864.4347,
702,A24,12-Jan-04,401137.8172,
703,A25,3-Jan-04,228053.752,
704,A26,15-Jan-04,405900.5453,
705,A27,25-Jan-04,54855.52419,
706,A28,17-Jan-05,260066.6128,
707,A29,23-Feb-05,334841.2172,
708,A30,1-Feb-05,391397.7399,
709,A31,5-Feb-04,124198.3186,
710,A32,28-Feb-05,344517.9413,
711,A33,16-Feb-05,152675.5566,
712,A34,23-Feb-05,8875.927071,
713,A35,3-Feb-05,40880.66533,
